Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:BurningTent', 'fredup:Burning', 'associatedWith')
('fredup:ProtestCamp', 'fredup:Protest', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:ActuallyCause', 'fredup:Actually', 'hasQuality')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('db:Climate_change', 'fredup:Climate', 'associatedWith')
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:ThreatBoth', 'fredup:Threat', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('db:Executive_order', 'fredup:Executive', 'associatedWith')
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:ExcessiveFacebookUsage', 'fredup:ExcessiveFacebook', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:FreeDrinkUpgrade', 'fredup:Drink', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:NowSay', 'fredup:Now', 'hasQuality')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:TemporaryTravelBan', 'fredup:TemporaryTravel', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:DeTransition', 'fredup:De', 'hasQuality')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:BackwardsBakerySign', 'fredup:Backwards', 'hasQuality')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:DollarPowerball', 'fredup:Dollar', 'associatedWith')
('fredup:DollarPowerballJackpot', 'fredup:Dollar', 'associatedWith')
('fredup:DollarPowerballJackpot', 'fredup:DollarPowerball', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:FirstClassAirTravelTicket', 'fredup:Air', 'associatedWith')
('fredup:FreeBox', 'fredup:Free', 'hasQuality')
('fredup:FirstClassAirTravelTicket', 'fredup:Class', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:FreeTinyHouse', 'fredup:Free', 'hasQuality')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:FashionShow', 'fredup:Fashion', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:DeathRowInmate', 'fredup:Death', 'associatedWith')
('db:Death_row', 'fredup:Death', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:WebSite', 'fredup:Web', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
